KEY,FREQ,REF_AREA,CURRENCY,PROVIDER_FM,INSTRUMENT_FM,PROVIDER_FM_ID,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,FM_CONTRACT_TIME,FM_COUPON_RATE,FM_IDENTIFIER,FM_LOT_SIZE,FM_MATURITY,FM_OUTS_AMOUNT,FM_PUT_CALL,FM_STRIKE_PRICE,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-07,0.44738454246675186,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-08,0.4421577826348392,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-09,0.4244206702675872,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-10,0.4312655440457943,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-13,0.39881823992752286,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-14,0.3677992459540533,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-15,0.3447587140034908,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-16,0.3316872915191167,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-17,0.32212471115275737,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-20,0.3055803008310479,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-21,0.2895717746307115,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-22,0.2849869594235782,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-23,0.2696314480712118,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-24,0.26442573294820354,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-27,0.25893355118954414,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-28,0.2482258745344722,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-02-29,0.24246155099220318,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-01,0.2583129997820557,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-02,0.2725828597125349,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-05,0.27295971179592715,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-06,0.32398744951610986,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-07,0.32563512889611357,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-08,0.34049710098743113,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-09,0.34844556946365524,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-12,0.34243271554826143,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-13,0.34542696273055074,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-14,0.36109267360120234,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-15,0.360248278512842,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-16,0.36299935483903134,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-19,0.3564398835069792,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-20,0.33920804690949036,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-21,0.3154907433503135,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-22,0.33318206303532194,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-23,0.3204306124543478,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-26,0.32717938956809445,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-27,0.31488241847985393,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-28,0.3196476697143541,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-29,0.3230283363227979,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-03-30,0.323309792820404,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-02,0.325103509059792,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-03,0.318155778055781,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-04,0.32270188336912653,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-05,0.31629455448582056,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-06,0.3065228396475645,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-09,0.29346076098178714,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-10,0.3409622428860783,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-11,0.34470858299032087,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-12,0.3361347962896887,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-13,0.3370406282327939,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-16,0.32442874981581,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-17,0.32111443858340916,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-18,0.3050525013849602,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-19,0.3001815317028744,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-20,0.27965807723747704,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-23,0.28551184965622994,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-24,0.29032545679576693,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-25,0.2981845613830424,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-26,0.30034302800851453,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-27,0.2895671394982583,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-04-30,0.2856597484956632,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-01,0.2807782234587812,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-02,0.27187077404841986,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-03,0.27048614684394723,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-04,0.26807309993286094,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-07,0.26048598395907796,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-08,0.27030692704357995,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-09,0.2575726933156137,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-10,0.25611023142696665,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-11,0.24847071818284602,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-14,0.24265657650000155,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-15,0.2411078212895261,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-16,0.24451495726091887,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-17,0.2455043483990632,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
CISS.D.U2.Z0Z.4F.EC.SS_CIN.IDX,D,U2,Z0Z,4F,EC,SS_CIN,IDX,2012-05-18,0.24371021697780357,A,F,,,P1D,,V,,,,,,,,,,,,,,,,,4,4F0,,NEW CISS - Composite Indicator of Systemic Stress.,"Euro area (changing composition), New Composite Indicator of Systemic Stress (CISS), Index",PURE_NUMB,0
